frozenset({'16'}),150
frozenset({'891'}),151
frozenset({'656'}),154
frozenset({'462'}),155
frozenset({'927'}),156
frozenset({'367'}),158
frozenset({'931'}),170
frozenset({'29'}),171
frozenset({'847'}),179
frozenset({'247'}),181
frozenset({'246'}),183
frozenset({'255'}),185
frozenset({'24'}),191
frozenset({'773'}),192
frozenset({'999'}),193
frozenset({'286'}),199
frozenset({'466'}),212
frozenset({'902'}),222
frozenset({'439'}),225
frozenset({'86'}),229
frozenset({'338'}),234
frozenset({'592'}),239
frozenset({'575'}),240
frozenset({'915'}),241
frozenset({'306'}),247
frozenset({'303'}),257
frozenset({'331'}),270
frozenset({'206'}),272
frozenset({'799'}),274
frozenset({'779'}),280
frozenset({'230'}),288
frozenset({'864'}),295
frozenset({'88'}),303
frozenset({'437'}),314
frozenset({'218'}),317
frozenset({'889'}),318
frozenset({'64'}),319
frozenset({'103'}),327
frozenset({'131'}),327
frozenset({'537'}),331
frozenset({'939'}),342
frozenset({'699'}),353
frozenset({'652'}),354
frozenset({'817'}),360
frozenset({'358'}),365
frozenset({'697'}),370
frozenset({'553'}),383
frozenset({'685'}),392
frozenset({'755'}),392
frozenset({'398'}),403
frozenset({'180'}),424
frozenset({'972'}),426
frozenset({'876'}),496
frozenset({'771'}),505
frozenset({'933'}),523
frozenset({'26'}),527
frozenset({'430'}),580
frozenset({'369'}),592
frozenset({'82'}),674
frozenset({'339'}),695
"frozenset({'609', '296'})",177
"frozenset({'89', '198'})",152
"frozenset({'27', '892'})",155
"frozenset({'217', '892'})",155
"frozenset({'655', '680'})",150
"frozenset({'828', '680'})",157
"frozenset({'680', '120'})",158
"frozenset({'317', '640'})",200
"frozenset({'997', '692'})",183
"frozenset({'881', '578'})",151
"frozenset({'881', '1'})",153
"frozenset({'881', '349'})",154
"frozenset({'881', '48'})",154
"frozenset({'881', '8'})",152
"frozenset({'165', '529'})",158
"frozenset({'807', '181'})",156
"frozenset({'807', '392'})",157
"frozenset({'525', '916'})",277
"frozenset({'185', '901'})",155
"frozenset({'901', '486'})",153
"frozenset({'239', '901'})",152
"frozenset({'901', '720'})",154
"frozenset({'300', '442'})",169
"frozenset({'166', '663'})",150
"frozenset({'289', '946'})",200
"frozenset({'672', '666'})",150
"frozenset({'918', '666'})",150
"frozenset({'354', '666'})",154
"frozenset({'536', '414'})",151
"frozenset({'536', '183'})",164
"frozenset({'460', '536'})",159
"frozenset({'809', '715'})",192
"frozenset({'695', '477'})",160
"frozenset({'865', '778'})",170
"frozenset({'443', '841'})",150
"frozenset({'443', '809'})",151
"frozenset({'443', '883'})",155
"frozenset({'384', '663'})",156
"frozenset({'270', '258'})",154
"frozenset({'270', '140'})",152
"frozenset({'813', '529'})",333
"frozenset({'524', '231'})",152
"frozenset({'524', '25'})",164
"frozenset({'453', '526'})",194
"frozenset({'231', '25'})",159
"frozenset({'531', '458'})",184
"frozenset({'455', '752'})",387
"frozenset({'983', '140'})",156
"frozenset({'529', '142'})",155
"frozenset({'141', '489'})",155
"frozenset({'141', '682'})",153
"frozenset({'141', '684'})",211
"frozenset({'602', '349'})",158
"frozenset({'744', '602'})",161
"frozenset({'602', '888'})",191
"frozenset({'722', '610'})",254
"frozenset({'655', '120'})",153
"frozenset({'885', '397'})",197
"frozenset({'920', '735'})",154
"frozenset({'920', '631'})",150
"frozenset({'920', '720'})",155
"frozenset({'920', '32'})",156
"frozenset({'98', '489'})",175
"frozenset({'194', '574'})",159
"frozenset({'194', '569'})",168
"frozenset({'213', '164'})",334
"frozenset({'738', '216'})",150
"frozenset({'3', '618'})",198
"frozenset({'145', '3'})",221
"frozenset({'315', '204'})",213
"frozenset({'315', '569'})",155
"frozenset({'315', '509'})",158
"frozenset({'53', '0'})",157
"frozenset({'53', '368'})",165
"frozenset({'940', '346'})",150
"frozenset({'921', '320'})",157
"frozenset({'517', '159'})",161
"frozenset({'159', '145'})",154
"frozenset({'828', '120'})",234
"frozenset({'46', '521'})",151
"frozenset({'844', '46'})",152
"frozenset({'703', '800'})",150
"frozenset({'851', '529'})",248
"frozenset({'493', '10'})",326
"frozenset({'368', '0'})",242
"frozenset({'512', '120'})",170
"frozenset({'125', '794'})",201
"frozenset({'794', '145'})",218
"frozenset({'833', '895'})",166
"frozenset({'419', '421'})",151
"frozenset({'766', '226'})",155
